00000000: 31  1 LD SP n16
00000001: fe  . > imm lsb
00000002: ff  . > imm msb
00000003: 21  ! LD HL n16
00000004: ff  . > imm lsb
00000005: 9f  . > imm msb
00000006: af  . XOR A
00000007: 32  2 LD [HL-] A
00000008: cb  . PREFIX
00000009: 7c  | BIT 7 A
0000000a: 20    JR nz
0000000b: fa  .
0000000c: 0e  .
0000000d: 11  .
0000000e: 21  !
0000000f: 26  &
00000010: ff  .
00000011: 3e  >
00000012: 80  .
00000013: 32  2
00000014: e2  .
00000015: 0c  .
00000016: 3e  >
00000017: f3  .
00000018: 32  2
00000019: e2  .
0000001a: 0c  .
0000001b: 3e  >
0000001c: 77  w
0000001d: 32  2
0000001e: e2  .
0000001f: 11  .
00000020: 04  .
00000021: 01  .
00000022: 21  !
00000023: 10  .
00000024: 80  .
00000025: 1a  .
00000026: cd  .
00000027: b8  .
00000028: 00  .
00000029: 1a  .
0000002a: cb  .
0000002b: 37  7
0000002c: cd  .
0000002d: b8  .
0000002e: 00  .
0000002f: 13  .
00000030: 7b  {
00000031: fe  .
00000032: 34  4
00000033: 20   
00000034: f0  .
00000035: 11  .
00000036: cc  .
00000037: 00  .
00000038: 06  .
00000039: 08  .
0000003a: 1a  .
0000003b: 13  .
0000003c: 22  "
0000003d: 23  #
0000003e: 05  .
0000003f: 20   
00000040: f9  .
00000041: 21  !
00000042: 04  .
00000043: 99  .
00000044: 01  .
00000045: 0c  .
00000046: 01  .
00000047: cd  .
00000048: b1  .
00000049: 00  .
0000004a: 3e  >
0000004b: 19  .
0000004c: 77  w
0000004d: 21  !
0000004e: 24  $
0000004f: 99  .
00000050: 0e  .
00000051: 0c  .
00000052: cd  .
00000053: b1  .
00000054: 00  .
00000055: 3e  >
00000056: 91  .
00000057: e0  .
00000058: 40  @
00000059: 06  .
0000005a: 10  .
0000005b: 11  .
0000005c: d4  .
0000005d: 00  .
0000005e: 78  x
0000005f: e0  .
00000060: 43  C
00000061: 05  .
00000062: 7b  {
00000063: fe  .
00000064: d8  .
00000065: 28  (
00000066: 04  .
00000067: 1a  .
00000068: e0  .
00000069: 47  G
0000006a: 13  .
0000006b: 0e  .
0000006c: 1c  .
0000006d: cd  .
0000006e: a7  .
0000006f: 00  .
00000070: af  .
00000071: 90  .
00000072: e0  .
00000073: 43  C
00000074: 05  .
00000075: 0e  .
00000076: 1c  .
00000077: cd  .
00000078: a7  .
00000079: 00  .
0000007a: af  .
0000007b: b0  .
0000007c: 20   
0000007d: e0  .
0000007e: e0  .
0000007f: 43  C
00000080: 3e  >
00000081: 83  .
00000082: cd  .
00000083: 9f  .
00000084: 00  .
00000085: 0e  .
00000086: 27  '
00000087: cd  .
00000088: a7  .
00000089: 00  .
0000008a: 3e  >
0000008b: c1  .
0000008c: cd  .
0000008d: 9f  .
0000008e: 00  .
0000008f: 11  .
00000090: 8a  .
00000091: 01  .
00000092: f0  .
00000093: 44  D
00000094: fe  .
00000095: 90  .
00000096: 20   
00000097: fa  .
00000098: 1b  .
00000099: 7a  z
0000009a: b3  .
0000009b: 20   
0000009c: f5  .
0000009d: 18  .
0000009e: 49  I
0000009f: 0e  .
000000a0: 13  .
000000a1: e2  .
000000a2: 0c  .
000000a3: 3e  >
000000a4: 87  .
000000a5: e2  .
000000a6: c9  .
000000a7: f0  .
000000a8: 44  D
000000a9: fe  .
000000aa: 90  .
000000ab: 20   
000000ac: fa  .
000000ad: 0d  .
000000ae: 20   
000000af: f7  .
000000b0: c9  .
000000b1: 78  x
000000b2: 22  "
000000b3: 04  .
000000b4: 0d  .
000000b5: 20   
000000b6: fa  .
000000b7: c9  .
000000b8: 47  G
000000b9: 0e  .
000000ba: 04  .
000000bb: af  .
000000bc: c5  .
000000bd: cb  .
000000be: 10  .
000000bf: 17  .
000000c0: c1  .
000000c1: cb  .
000000c2: 10  .
000000c3: 17  .
000000c4: 0d  .
000000c5: 20   
000000c6: f5  .
000000c7: 22  "
000000c8: 23  #
000000c9: 22  "
000000ca: 23  #
000000cb: c9  .
000000cc: 3c  <
000000cd: 42  B
000000ce: b9  .
000000cf: a5  .
000000d0: b9  .
000000d1: a5  .
000000d2: 42  B
000000d3: 3c  <
000000d4: 00  .
000000d5: 54  T
000000d6: a8  .
000000d7: fc  .
000000d8: 42  B
000000d9: 4f  O
000000da: 4f  O
000000db: 54  T
000000dc: 49  I
000000dd: 58  X
000000de: 2e  .
000000df: 44  D
000000e0: 4d  M
000000e1: 47  G
000000e2: 20   
000000e3: 76  v
000000e4: 31  1
000000e5: 2e  .
000000e6: 32  2
000000e7: 00  .
000000e8: 3e  >
000000e9: ff  .
000000ea: c6  .
000000eb: 01  .
000000ec: 0b  .
000000ed: 1e  .
000000ee: d8  .
000000ef: 21  !
000000f0: 4d  M
000000f1: 01  .
000000f2: 00  .
000000f3: 00  .
000000f4: 00  .
000000f5: 00  .
000000f6: 00  .
000000f7: 00  .
000000f8: 00  .
000000f9: 00  .
000000fa: 00  .
000000fb: 00  .
000000fc: 3e  >
000000fd: 01  .
000000fe: e0  .
000000ff: 50  P
00000100: 0a  .
